"Sample_Name","Weighted_Avg_AI_mod","Weighted_Avg_NOSC","Weighted_Avg_DBE","Weighted_Avg_delGcoxPerCmol","Weighted_Avg_delGcoxPerCompmol","Weighted_Avg_Lambda","site","Treatment"
"EC_005_SIR-W1_p05",0.257645663511322,-0.247243855659217,11.5439234872169,-143.147609294137,-3611.77193008146,0.0384733593895006,"EC_005","Wet"
"EC_005_SIR-W2_p05",0.328043745796846,-0.234068851087452,13.0064553254652,-142.568944608263,-3603.18603674191,0.0390751004111915,"EC_005","Wet"
"EC_005_SIR-W3_p06",0.377148353015475,-0.145931174171551,15.4210245457561,-141.840421235893,-3827.99728056344,0.0377350161554302,"EC_005","Wet"
"EC_005_SIR-W4_p06",0.383034541336336,-0.271785631798247,15.2369378574512,-143.055379645106,-3957.50673163084,0.0356307015646161,"EC_005","Wet"
"EC_005_SIR-W5_p06",0.336140023771728,-0.272052942281411,13.3967658843409,-143.313872870752,-3809.65196152194,0.0376151685004288,"EC_005","Wet"
"EC_005_SIR-D1_p07",0.311423756615747,-0.204494528956134,14.6478627080478,-142.737344361932,-4048.12725646867,0.0355352935531395,"EC_005","Dry"
"EC_005_SIR-D2_p05",0.225756654006337,-0.138632886332809,11.5491056500131,-142.39386859461,-3556.31381444293,0.0390701493284993,"EC_005","Dry"
"EC_005_SIR-D3_p05",0.31349857072911,-0.133504568604267,13.4958314419816,-141.179768799053,-3543.9730845662,0.0416574929515495,"EC_005","Dry"
"EC_005_SIR-D4_p06",0.322809114290801,-0.246761365876458,12.4666720213522,-142.429913738991,-3429.10091589242,0.0412211380993431,"EC_005","Dry"
"EC_005_SIR-D5_p05",0.320298646001322,-0.280296626109291,12.8451669814745,-143.517531710948,-3647.56311427351,0.0387854405189136,"EC_005","Dry"
"EC_009_SIR-W1_p07",0.30732984528172,-0.339264355727325,13.0026626256836,-143.317430440495,-3779.26936905671,0.0374499399286315,"EC_009","Wet"
"EC_009_SIR-W2_p08",0.439114214775689,-0.176062289596571,12.6545118388762,-140.260132171023,-3103.40022068796,0.0437625986920957,"EC_009","Wet"
"EC_009_SIR-W3_p09",0.360549293768055,-0.240826277216927,12.5506889556408,-141.90058935833,-3252.04476790911,0.0423137053644351,"EC_009","Wet"
"EC_009_SIR-W4_p1",0.308611588121982,-0.282444601934572,11.4687137132597,-142.630973966898,-3278.85176244232,0.0420032048777864,"EC_009","Wet"
"EC_009_SIR-W5_p1",0.344029970678344,-0.246625360306935,11.745103765159,-141.653349993348,-3126.31390241561,0.0440925731452459,"EC_009","Wet"
"EC_009_SIR-D1_p07",0.310673811805871,-0.145747022748291,13.0578188809991,-140.95288875033,-3600.10769716622,0.0402433155990769,"EC_009","Dry"
"EC_009_SIR-D2_p07",0.300703852031531,-0.200748743971935,12.9463255834124,-142.012749214116,-3661.23435178475,0.0389617253363544,"EC_009","Dry"
"EC_009_SIR-D3_p07",0.308308830468312,-0.230080924957922,12.0074746532237,-141.878815137902,-3435.7860753326,0.0418693828766067,"EC_009","Dry"
"EC_009_SIR-D4_p06",0.32322086338793,-0.23486369397794,12.627256673426,-141.936669431973,-3622.40151051777,0.0388367924425086,"EC_009","Dry"
"EC_009_SIR-D5_p06",0.411073336159683,-0.211335135994785,14.6198966428028,-141.333653472583,-3695.15033040405,0.0377971976090841,"EC_009","Dry"
"EC_011_SIR-W1_p07",0.262974109276842,-0.239725974624864,11.0332775492253,-142.623914329044,-3267.3915451497,0.0453083988246102,"EC_011","Wet"
"EC_011_SIR-W2_p07",0.246780346926725,-0.2155728193676,10.4993499780835,-142.360086848897,-3037.35081953003,0.0488320131926361,"EC_011","Wet"
"EC_011_SIR-W3_p06",0.289492983740384,-0.165864218338464,12.468031362696,-141.640333943658,-3514.67529167911,0.0403079612673597,"EC_011","Wet"
"EC_011_SIR-W4_p07",0.335359573406184,-0.245443713775963,11.8062560126828,-142.06570203363,-3233.38092778737,0.0425833040402339,"EC_011","Wet"
"EC_011_SIR-W5_p06",0.328388804799357,-0.236185588954282,12.0601650980894,-142.218504475805,-3306.50485987598,0.042397403810503,"EC_011","Wet"
"EC_011_SIR-D1_p06",0.247391822338718,-0.371594940233332,11.2543788945117,-144.245220991131,-3660.35093176495,0.0379755000456369,"EC_011","Dry"
"EC_011_SIR-D2_p06",0.248292549330992,-0.306828912012802,10.5268882510855,-143.06721867821,-3435.81106724204,0.0400099475983207,"EC_011","Dry"
"EC_011_SIR-D3_p13",0.269538979172562,-0.257723806867896,11.3411954982699,-141.948374989081,-3160.68538767354,0.0455916526063285,"EC_011","Dry"
"EC_011_SIR-D4_p07",0.403020339322751,-0.181460783837392,15.0382788719896,-140.878219766934,-3820.39550084492,0.0365318354251887,"EC_011","Dry"
"EC_011_SIR-D5_p06",0.24153643681958,-0.334693808525645,11.0212046260652,-143.416676678927,-3642.644026065,0.0386822781779013,"EC_011","Dry"
"EC_012_SIR-W1_p06",0.361653962139533,-0.215155861849248,13.4519958768694,-141.823192891342,-3507.71788191901,0.0405953068517264,"EC_012","Wet"
